,opened,clicked
18218,0,0
80963,0,0
38235,0,0
15519,1,0
92275,0,0
212,0,0
34504,0,0
37677,0,0
28051,1,1
36898,0,0
65827,0,0
63583,0,0
34810,1,0
84223,0,0
92468,0,0
52549,0,0
9345,1,0
84524,0,0
66383,0,0
98027,0,0
64269,0,0
45469,0,0
87309,1,0
52683,0,0
70396,0,0
59778,0,0
22908,1,0
51175,0,0
25380,1,0
8310,0,0
9740,0,0
56887,0,0
37710,0,0
68657,0,0
55791,0,0
95358,0,0
28455,0,0
94846,0,0
37212,0,0
28071,0,0
37936,0,0
12862,0,0
67078,0,0
95567,1,0
37687,0,0
26060,0,0
81015,0,0
79797,0,0
74212,0,0
20484,0,0
93088,0,0
55291,0,0
42479,0,0
62687,0,0
78200,0,0
63762,0,0
48531,1,1
58879,0,0
56867,0,0
44763,0,0
33324,1,0
54376,0,0
77055,0,0
41647,0,0
28830,1,0
21553,0,0
51417,0,0
8490,0,0
35424,1,0
77727,0,0
93491,0,0
3341,0,0
37758,0,0
31484,0,0
48021,0,0
49996,0,0
33349,0,0
77197,0,0
16220,0,0
9839,0,0
18604,0,0
19810,0,0
91457,0,0
14924,0,0
48223,0,0
20035,0,0
15093,0,0
12048,0,0
78431,0,0
15309,0,0
6443,0,0
14084,0,0
44979,0,0
24359,0,0
84614,0,0
99043,0,0
24158,0,0
73001,0,0
21369,0,0
25427,1,0
85096,0,0
38752,0,0
24210,0,0
69002,0,0
61678,0,0
59225,0,0
86653,0,0
82625,0,0
1445,1,0
74261,0,0
16470,0,0
20337,0,0
81259,0,0
40905,0,0
96361,0,0
77545,0,0
98315,0,0
4071,0,0
75994,0,0
83615,1,0
86803,1,0
7828,0,0
7937,1,0
45971,0,0
26536,1,0
48708,0,0
67299,0,0
79265,0,0
81637,0,0
6273,0,0
27918,0,0
11783,1,0
83150,0,0
9099,0,0
32589,0,0
32077,1,0
96971,0,0
15624,0,0
96714,0,0
42296,0,0
21914,0,0
93133,0,0
43545,1,0
42401,0,0
55618,0,0
63165,0,0
53517,0,0
2732,0,0
93940,0,0
18896,0,0
31691,1,1
34206,0,0
81904,0,0
21787,0,0
66401,0,0
43222,0,0
45616,0,0
34701,1,1
68185,0,0
498,0,0
85040,0,0
61576,0,0
91175,0,0
9216,1,0
97491,0,0
92814,0,0
32181,0,0
36041,0,0
16583,0,0
34513,0,0
79603,0,0
37336,0,0
25836,0,0
98085,0,0
13601,0,0
60808,0,0
44594,0,0
26987,0,0
70044,1,0
9665,1,0
79242,0,0
55937,0,0
76235,0,0
25753,0,0
57972,0,0
74685,0,0
15466,1,1
46690,0,0
55445,0,0
26279,0,0
48037,0,0
17750,0,0
25029,0,0
72003,0,0
58457,1,0
49097,1,1
54123,0,0
14527,0,0
95248,1,1
94442,0,0
87693,0,0
73841,0,0
70678,0,0
36920,0,0
42456,0,0
46238,0,0
66987,0,0
68022,0,0
55245,0,0
80458,0,0
94779,0,0
34950,0,0
67304,0,0
62334,0,0
22401,0,0
2592,0,0
50234,0,0
70368,0,0
56347,0,0
99230,1,0
12372,1,0
12893,0,0
88110,0,0
27767,0,0
95871,0,0
8420,0,0
55209,0,0
40764,0,0
78787,0,0
19823,0,0
23794,0,0
34212,0,0
49629,0,0
14881,0,0
8937,0,0
21970,0,0
83795,0,0
50048,1,0
2265,0,0
42280,0,0
73375,0,0
65925,1,1
9652,0,0
23010,0,0
11012,0,0
93513,0,0
27377,0,0
75503,0,0
42318,0,0
90107,1,0
96430,0,0
70484,0,0
27447,0,0
74129,0,0
40981,0,0
94286,0,0
84578,0,0
39130,0,0
3442,0,0
9573,0,0
7155,1,0
18913,0,0
48324,0,0
51076,0,0
57137,1,0
12909,0,0
28469,0,0
66878,0,0
87486,1,0
87311,0,0
73822,0,0
8109,0,0
28277,0,0
69751,0,0
17331,0,0
50459,0,0
30361,0,0
17500,0,0
25780,0,0
95606,0,0
5610,0,0
23841,0,0
46396,0,0
85354,0,0
31162,0,0
43481,0,0
51160,0,0
78038,0,0
67220,1,0
59189,0,0
46213,0,0
57044,0,0
15854,0,0
92122,1,0
58042,0,0
29371,0,0
91932,0,0
62035,1,0
96916,0,0
32405,0,0
21988,0,0
32349,1,0
56610,0,0
49694,0,0
26100,0,0
9254,0,0
15645,0,0
21853,0,0
17673,0,0
88381,0,0
76829,1,1
31447,0,0
37993,0,0
68877,0,0
734,0,0
16447,0,0
83876,0,0
4634,0,0
87015,0,0
92081,0,0
98651,0,0
19209,1,0
13207,0,0
23547,0,0
22651,0,0
21705,0,0
37990,0,0
27019,0,0
55433,0,0
66811,1,0
6022,0,0
29804,0,0
67221,0,0
2429,0,0
77914,0,0
69385,0,0
45793,0,0
61225,0,0
17653,0,0
30452,0,0
57400,0,0
47915,0,0
5942,0,0
23281,0,0
60274,1,0
26251,0,0
26230,1,0
91773,0,0
59842,0,0
80818,0,0
26466,0,0
1707,0,0
88149,0,0
97715,0,0
28483,0,0
12007,0,0
63682,0,0
85311,0,0
51703,0,0
65878,0,0
11509,0,0
31159,0,0
11569,0,0
70062,0,0
95618,1,0
36327,0,0
89925,0,0
3712,0,0
43674,0,0
87752,0,0
35306,0,0
52562,0,0
95897,0,0
1947,0,0
27437,0,0
35616,0,0
42018,0,0
80987,0,0
72823,0,0
74217,0,0
26702,0,0
43852,0,0
5480,0,0
31172,0,0
70087,0,0
62697,0,0
31167,0,0
71329,0,0
24100,0,0
92230,1,0
91015,0,0
31458,0,0
56205,0,0
14568,0,0
82009,0,0
85651,0,0
90903,0,0
10576,0,0
44868,1,0
14621,1,1
2143,0,0
47798,1,0
82204,0,0
8037,0,0
88050,0,0
31344,0,0
54340,0,0
6321,0,0
47614,0,0
95951,0,0
94067,0,0
17004,0,0
35769,1,0
58939,1,0
26445,0,0
3409,0,0
77509,0,0
76366,0,0
54124,0,0
57560,0,0
2364,1,0
85819,0,0
83578,1,0
30710,0,0
61200,0,0
55373,0,0
97208,0,0
67,0,0
24059,1,0
20031,1,0
80889,0,0
55046,0,0
92396,0,0
91040,0,0
73288,0,0
24390,0,0
4948,0,0
73725,0,0
26297,0,0
99222,0,0
83859,0,0
89043,0,0
1696,0,0
63672,0,0
21572,1,0
88518,0,0
97532,0,0
45411,0,0
26938,0,0
4774,0,0
57025,0,0
54002,0,0
16298,0,0
26140,0,0
96763,0,0
5296,0,0
76836,1,0
9423,0,0
23401,0,0
85836,0,0
77966,1,0
54113,0,0
66748,0,0
86592,0,0
71313,0,0
1977,0,0
3803,0,0
96183,0,0
39680,0,0
71468,0,0
76447,0,0
61129,0,0
58162,0,0
86334,0,0
46843,0,0
20921,0,0
40627,0,0
65300,1,1
54610,0,0
52064,0,0
42851,0,0
1186,0,0
17366,0,0
60774,0,0
85226,0,0
13720,0,0
81918,0,0
57415,0,0
1455,0,0
21023,1,0
17434,0,0
9560,0,0
48969,0,0
38238,1,0
10566,0,0
39371,0,0
71592,0,0
7338,0,0
87119,0,0
93045,0,0
18587,0,0
81667,0,0
38079,0,0
57499,1,0
50146,0,0
52051,0,0
92110,0,0
94208,0,0
66315,0,0
18091,0,0
57317,0,0
10823,0,0
85709,0,0
93952,0,0
99045,0,0
95495,0,0
17709,0,0
29020,0,0
92883,0,0
560,0,0
97264,0,0
31627,0,0
30975,0,0
39606,0,0
31353,0,0
84015,0,0
25352,0,0
82719,0,0
21122,0,0
70619,0,0
69736,0,0
99176,0,0
34886,0,0
14408,0,0
61721,1,0
78014,0,0
83228,0,0
3771,1,0
72568,0,0
92749,0,0
99840,0,0
58094,0,0
30947,0,0
32791,0,0
68531,0,0
1957,0,0
23011,1,0
22568,0,0
23190,0,0
74238,0,0
30803,0,0
17167,0,0
87961,0,0
79986,0,0
8607,0,0
30430,0,0
7726,0,0
11832,0,0
27672,1,1
16403,0,0
51383,0,0
12699,0,0
40789,0,0
2938,0,0
53011,0,0
25745,0,0
36068,0,0
79503,0,0
6546,0,0
74570,0,0
12241,0,0
28149,0,0
69625,0,0
1053,0,0
30610,0,0
69459,1,0
32600,0,0
79936,0,0
34350,0,0
24923,0,0
55718,0,0
84804,0,0
87155,0,0
82545,0,0
1525,0,0
81371,0,0
8104,0,0
21810,0,0
85362,0,0
89544,1,1
44020,0,0
51451,0,0
58814,0,0
65508,0,0
52178,0,0
88585,0,0
42399,0,0
28908,0,0
58831,0,0
67980,0,0
70726,0,0
46555,0,0
15878,0,0
193,0,0
84044,0,0
49383,0,0
12179,0,0
8348,0,0
42915,0,0
29254,0,0
87943,0,0
16518,0,0
8814,0,0
36338,0,0
426,0,0
68868,0,0
61065,0,0
93881,0,0
39125,0,0
49278,0,0
68226,0,0
8854,0,0
30169,0,0
29455,0,0
7144,1,0
72617,0,0
12558,0,0
30110,0,0
74105,0,0
79024,0,0
41952,0,0
83439,0,0
95300,0,0
66999,0,0
24731,0,0
31346,0,0
42952,0,0
48332,0,0
72745,0,0
37639,0,0
9960,0,0
93841,0,0
90163,0,0
99883,0,0
19049,0,0
35092,0,0
61314,0,0
78768,0,0
61062,0,0
12935,0,0
53070,0,0
51785,0,0
14431,0,0
6736,0,0
30475,0,0
74742,0,0
4240,0,0
92841,0,0
9056,0,0
8074,0,0
32002,0,0
30448,0,0
50993,0,0
45756,0,0
91621,0,0
73917,0,0
43871,0,0
31225,0,0
45075,0,0
18832,0,0
8852,0,0
34966,0,0
48485,0,0
47222,0,0
68528,0,0
20242,0,0
68503,0,0
61826,0,0
50767,0,0
65401,0,0
31927,0,0
86789,0,0
84854,1,0
47813,0,0
29838,0,0
48176,0,0
47153,0,0
61981,0,0
2638,0,0
36389,0,0
97416,0,0
43260,0,0
84187,0,0
94234,0,0
75831,1,0
20221,1,0
5421,0,0
21175,0,0
69319,0,0
72432,0,0
82852,0,0
29124,0,0
89178,0,0
31107,0,0
71424,0,0
22036,0,0
53622,1,0
93876,0,0
45489,0,0
40678,0,0
96498,0,0
31503,0,0
78333,0,0
31543,0,0
95335,0,0
87371,0,0
64068,0,0
70273,0,0
85785,0,0
23890,0,0
54722,0,0
99811,0,0
48314,0,0
30244,0,0
8089,0,0
82150,0,0
4019,0,0
5917,0,0
62629,0,0
90432,0,0
8368,0,0
49770,0,0
17699,0,0
45217,0,0
76588,0,0
50995,0,0
93650,0,0
91424,0,0
85810,0,0
93182,0,0
43769,0,0
85695,0,0
8172,0,0
59403,0,0
30076,0,0
29188,0,0
5722,0,0
41575,0,0
75112,0,0
5418,0,0
33681,0,0
60942,0,0
15498,0,0
25019,0,0
97331,0,0
15441,0,0
67678,0,0
93022,0,0
62799,0,0
59503,0,0
26880,0,0
46892,0,0
45744,0,0
78096,0,0
12068,0,0
21106,0,0
29724,0,0
88476,1,1
59163,0,0
4202,0,0
80381,0,0
90230,0,0
13627,0,0
9002,1,0
54931,1,0
58541,0,0
37256,0,0
71132,0,0
33693,1,0
176,1,0
60687,0,0
7068,0,0
77857,0,0
59049,1,0
34512,0,0
21086,1,0
32881,1,1
49735,0,0
45166,1,1
69051,0,0
78541,0,0
69022,0,0
86834,0,0
39274,1,1
48498,0,0
18996,1,0
31490,0,0
11327,0,0
51339,0,0
74515,0,0
89535,0,0
85461,0,0
18915,0,0
66271,0,0
35469,0,0
87133,0,0
94913,1,0
63461,0,0
5669,0,0
36747,0,0
82457,0,0
53678,0,0
88856,0,0
61821,0,0
8436,0,0
62238,0,0
39180,0,0
1607,0,0
34712,0,0
67274,0,0
73568,1,0
7277,0,0
42078,0,0
46577,0,0
53930,0,0
64301,0,0
39255,0,0
99651,0,0
11747,0,0
3371,1,1
46632,0,0
44212,0,0
7554,0,0
84870,0,0
94228,0,0
94241,0,0
58236,0,0
20155,0,0
76075,0,0
86535,0,0
13297,0,0
4991,0,0
68826,0,0
86142,0,0
69184,0,0
4777,0,0
48971,0,0
67686,0,0
88257,0,0
5826,0,0
10005,0,0
90742,0,0
30836,1,1
51457,0,0
13107,0,0
62964,0,0
67985,0,0
31831,1,1
69015,0,0
1089,0,0
9430,0,0
2850,0,0
99196,0,0
25870,0,0
1496,0,0
61230,0,0
49995,0,0
60307,0,0
78740,0,0
81227,0,0
68413,0,0
81411,0,0
99881,0,0
30181,0,0
89127,0,0
69354,1,1
56334,0,0
36255,0,0
78860,1,0
12350,0,0
80611,0,0
20398,0,0
30582,0,0
12305,0,0
25318,0,0
99825,0,0
29984,0,0
60476,0,0
56618,0,0
20519,0,0
47848,0,0
43009,0,0
80748,0,0
17869,0,0
62565,0,0
74828,1,0
3217,0,0
54366,0,0
41719,0,0
39559,0,0
68533,0,0
50346,0,0
68412,0,0
62561,0,0
889,0,0
94986,0,0
7154,0,0
86796,0,0
5430,0,0
35254,0,0
44419,0,0
61066,0,0
60345,0,0
86400,0,0
26243,0,0
43967,0,0
63500,0,0
37273,0,0
87985,0,0
86016,0,0
72458,0,0
42111,0,0
92408,1,0
28523,0,0
19883,0,0
41088,0,0
55213,0,0
83806,0,0
5167,0,0
13687,0,0
58268,0,0
66854,0,0
53938,0,0
3944,0,0
59009,0,0
32585,0,0
52813,0,0
85287,0,0
45007,0,0
33863,0,0
38978,0,0
87813,1,0
18998,1,0
16130,0,0
2648,0,0
23838,0,0
36736,0,0
76225,0,0
20670,0,0
71302,0,0
10315,0,0
17857,0,0
13344,0,0
51044,1,0
44036,0,0
64226,0,0
11385,0,0
30426,0,0
84496,0,0
58359,0,0
38070,0,0
48099,0,0
74776,0,0
58577,0,0
11449,0,0
91197,0,0
71719,0,0
98071,0,0
54950,0,0
32825,0,0
18289,0,0
75885,0,0
8952,0,0
89382,0,0
99543,0,0
52637,0,0
11260,0,0
15902,0,0
80727,0,0
7193,0,0
82553,0,0
67007,0,0
29822,0,0
81122,0,0
49978,0,0
23153,0,0
30910,0,0
26005,0,0
10962,0,0
83035,0,0
72784,0,0
41909,0,0
41341,0,0
92351,0,0
25309,0,0
96840,0,0
57910,0,0
8899,0,0
22394,0,0
56462,0,0
49313,0,0
676,0,0
74369,0,0
50886,0,0
40570,0,0
72567,0,0
42059,0,0
36362,0,0
49292,0,0
21560,1,0
43304,1,0
38082,1,0
3850,0,0
17419,0,0
38644,0,0
27915,0,0
91156,0,0
55826,0,0
26899,0,0
73845,0,0
32189,1,0
7681,0,0
21776,0,0
85543,0,0
50341,0,0
72451,0,0
88478,0,0
82364,0,0
2951,0,0
24765,1,0
12461,0,0
20985,0,0
85862,0,0
70568,0,0
58169,0,0
48291,0,0
97603,0,0
36039,0,0
68372,0,0
30020,0,0
94956,0,0
65908,0,0
84748,0,0
24077,0,0
78805,0,0
81754,0,0
33702,0,0
10563,0,0
152,0,0
70021,0,0
4224,1,0
28441,0,0
10355,0,0
86441,0,0
75853,0,0
87732,0,0
24734,0,0
27678,0,0
14178,0,0
77046,0,0
8903,0,0
71691,0,0
37486,1,1
55787,0,0
13444,0,0
94962,1,0
56512,0,0
39634,0,0
55449,0,0
90907,0,0
53501,0,0
17279,1,0
17160,0,0
163,0,0
5805,0,0
33791,0,0
73520,0,0
96247,0,0
12181,0,0
3783,0,0
12612,1,0
90274,0,0
84360,0,0
29818,0,0
96662,0,0
81760,0,0
44340,1,0
98734,0,0
41931,0,0
44534,0,0
32994,0,0
32053,0,0
54843,0,0
30228,1,0
89924,0,0
76783,0,0
5899,1,0
2286,0,0
93163,0,0
17254,0,0
53004,0,0
59870,0,0
90679,0,0
36614,0,0
43945,0,0
2913,0,0
37362,1,0
74697,0,0
12568,0,0
58745,0,0
20612,0,0
82141,0,0
67224,0,0
45110,0,0
55759,0,0
45590,0,0
27910,0,0
27563,1,0
65046,0,0
73645,0,0
50687,0,0
86478,0,0
4852,0,0
49769,0,0
7356,0,0
19299,0,0
19479,0,0
38599,1,0
95003,0,0
87137,0,0
4451,0,0
52301,0,0
37726,0,0
17409,0,0
14075,0,0
8579,0,0
66020,0,0
81011,0,0
15026,0,0
4836,0,0
82183,0,0
9561,1,0
29454,0,0
3131,0,0
54949,0,0
85102,0,0
45474,0,0
88434,0,0
94749,0,0
88260,1,0
23887,0,0
55607,0,0
15678,0,0
82106,0,0
96561,0,0
15339,0,0
56934,0,0
56200,0,0
35418,1,0
49056,0,0
86774,1,1
35552,0,0
55457,0,0
7902,0,0
19151,0,0
18212,0,0
84296,0,0
18398,0,0
35193,0,0
38472,0,0
49748,0,0
46790,0,0
87605,0,0
85786,0,0
64522,0,0
28454,0,0
901,0,0
84777,0,0
89161,0,0
10539,0,0
9881,0,0
73890,0,0
93760,0,0
15939,1,0
6000,1,0
96758,0,0
75086,0,0
79988,0,0
90224,1,1
73930,0,0
94087,0,0
19132,0,0
34158,0,0
89697,0,0
21946,0,0
80875,0,0
93520,0,0
75893,0,0
69950,0,0
23189,0,0
26078,0,0
51201,0,0
20205,0,0
33593,0,0
36551,1,1
87101,0,0
46448,0,0
9622,0,0
59198,0,0
1460,0,0
6135,0,0
93213,0,0
48904,0,0
78322,0,0
24816,0,0
3558,0,0
29647,0,0
73610,0,0
76855,0,0
38878,0,0
36300,0,0
98032,0,0
44998,0,0
55068,0,0
7127,1,0
27107,0,0
88035,1,1
70872,0,0
94491,0,0
69987,0,0
61715,0,0
71965,0,0
92719,0,0
61853,0,0
77887,0,0
5960,0,0
74052,0,0
91890,0,0
62712,0,0
51971,1,0
44662,0,0
32441,0,0
61649,0,0
38574,0,0
43415,0,0
4227,0,0
49438,0,0
47682,0,0
73928,0,0
50055,0,0
71870,0,0
63531,0,0
35668,0,0
84556,0,0
9295,1,0
62090,0,0
36981,0,0
62619,0,0
71291,0,0
953,0,0
66942,0,0
26077,0,0
78136,0,0
79358,0,0
41523,0,0
64680,0,0
86023,0,0
61213,0,0
95838,0,0
16947,0,0
10066,0,0
71110,0,0
94039,0,0
53364,0,0
34259,0,0
31370,0,0
3328,0,0
17501,0,0
70369,0,0
98473,0,0
12621,0,0
39511,0,0
97125,0,0
99257,0,0
4808,0,0
41825,0,0
10488,0,0
23546,0,0
24096,0,0
2089,0,0
37490,0,0
78375,0,0
81759,0,0
87517,0,0
82822,0,0
77848,0,0
23193,0,0
87694,0,0
62307,0,0
12439,0,0
81891,0,0
27322,0,0
8091,0,0
49525,0,0
98096,0,0
47184,0,0
35501,0,0
52074,0,0
72024,0,0
28989,0,0
21788,0,0
99408,1,1
20815,0,0
60436,0,0
97172,0,0
43236,0,0
98462,0,0
28091,0,0
61944,1,0
90292,0,0
83907,0,0
61304,0,0
91792,0,0
50070,0,0
41924,0,0
80586,0,0
41284,0,0
10280,0,0
30473,0,0
16034,1,0
85520,0,0
6524,0,0
48131,0,0
57778,0,0
70091,0,0
85697,1,0
59757,0,0
66832,1,0
19355,0,0
4170,0,0
60119,0,0
96873,0,0
25105,1,0
71229,0,0
4350,0,0
24971,0,0
45306,0,0
37215,0,0
69471,0,0
83036,0,0
92395,0,0
44261,1,0
13633,0,0
81586,0,0
83314,0,0
68890,0,0
64239,0,0
2781,0,0
23270,0,0
4090,1,0
53720,1,1
31350,0,0
15264,0,0
31494,0,0
7852,0,0
84100,0,0
84826,0,0
44199,1,0
78609,0,0
59733,0,0
20817,0,0
28310,1,0
181,0,0
96332,0,0
56819,0,0
9779,0,0
87736,0,0
91427,0,0
89675,0,0
7577,0,0
52122,0,0
23295,0,0
6586,0,0
12008,0,0
56405,0,0
84097,0,0
27082,0,0
52226,0,0
18032,0,0
69867,0,0
57255,0,0
66666,0,0
8012,0,0
58905,0,0
7943,1,0
33082,1,1
55780,0,0
17570,0,0
11324,1,0
80965,0,0
48888,0,0
79378,0,0
22469,0,0
37074,1,0
12947,0,0
76703,0,0
95311,0,0
95182,0,0
89007,1,0
213,0,0
52252,0,0
27207,0,0
63582,1,0
46330,1,1
72786,1,1
66058,0,0
31084,0,0
35568,0,0
87700,0,0
1359,0,0
55769,0,0
86384,1,0
22890,0,0
73198,0,0
3673,0,0
37562,0,0
4057,0,0
51704,0,0
88132,0,0
94062,0,0
25278,0,0
46233,0,0
30886,0,0
37700,0,0
6778,0,0
29001,1,0
69802,1,0
19652,0,0
26111,0,0
15172,0,0
18635,0,0
17112,0,0
82647,0,0
26221,1,0
16930,0,0
72746,0,0
93842,0,0
10881,0,0
24453,0,0
8174,0,0
37290,0,0
60189,0,0
73320,0,0
61171,0,0
24638,1,1
92810,0,0
9731,0,0
86162,1,0
10199,1,0
51430,1,0
62674,0,0
39532,0,0
69083,0,0
17494,0,0
22796,0,0
20397,1,0
18963,0,0
43645,0,0
33870,1,0
28954,0,0
19381,0,0
9215,0,0
1887,0,0
85615,0,0
96805,0,0
35199,0,0
49848,1,0
61323,0,0
8485,0,0
58014,0,0
78042,0,0
67066,0,0
30,0,0
28155,0,0
93359,0,0
95655,0,0
95524,0,0
29030,1,0
47319,0,0
68718,0,0
27423,0,0
74386,0,0
51461,1,1
73013,0,0
68468,0,0
56663,0,0
81815,0,0
33901,0,0
93377,0,0
7548,0,0
7299,0,0
29658,0,0
86419,0,0
63065,0,0
33267,1,0
12376,0,0
19487,0,0
62219,1,0
37361,0,0
19268,0,0
31655,0,0
92968,0,0
15169,0,0
30495,0,0
85077,0,0
35938,0,0
98358,0,0
84488,0,0
31449,0,0
20118,0,0
77292,0,0
64524,0,0
59075,0,0
58799,1,1
33181,0,0
95232,0,0
83208,0,0
72688,0,0
5195,0,0
68497,0,0
93387,0,0
4961,0,0
28579,0,0
18851,0,0
81699,0,0
5934,0,0
88849,0,0
93399,0,0
27687,1,0
21843,0,0
34432,0,0
28723,1,1
24815,0,0
97096,0,0
82398,0,0
57973,0,0
38594,0,0
39992,0,0
72752,0,0
25271,0,0
85631,0,0
42516,0,0
82163,0,0
96105,0,0
37341,0,0
37739,1,0
68234,0,0
13026,0,0
29201,0,0
40524,0,0
76516,0,0
85929,0,0
9852,0,0
59790,0,0
49920,0,0
51594,0,0
11065,0,0
88820,0,0
68524,0,0
57701,0,0
11384,0,0
43795,0,0
13309,0,0
24595,0,0
85827,0,0
19621,0,0
61598,1,1
63067,0,0
21872,0,0
36236,1,1
76013,0,0
90111,0,0
80736,0,0
54085,0,0
15401,1,0
91408,0,0
26843,0,0
69441,0,0
23292,0,0
68743,0,0
39372,0,0
13972,0,0
8561,0,0
41039,0,0
37604,0,0
10471,0,0
85383,0,0
54888,1,1
90594,0,0
75271,0,0
8939,0,0
57167,0,0
47544,0,0
61475,0,0
78804,0,0
96420,0,0
66115,0,0
57942,0,0
52129,0,0
36568,1,0
6450,0,0
43067,0,0
56376,0,0
82277,0,0
2939,0,0
15075,0,0
11061,0,0
2100,0,0
56230,0,0
99757,0,0
56311,0,0
25089,0,0
92975,0,0
76383,0,0
65912,0,0
89080,0,0
91612,0,0
86438,0,0
3015,1,0
98600,0,0
41849,0,0
4110,1,0
5852,0,0
64063,0,0
73321,0,0
63464,0,0
50419,0,0
38289,0,0
18266,0,0
77662,0,0
37531,1,0
9214,0,0
72016,0,0
11550,1,0
47133,0,0
35390,0,0
32221,0,0
55270,0,0
67381,0,0
79819,0,0
43396,0,0
11248,0,0
55879,0,0
66779,1,0
1183,0,0
8342,1,0
17050,0,0
22640,0,0
24843,0,0
52840,0,0
71442,0,0
26708,0,0
22844,0,0
77677,0,0
69754,0,0
15513,0,0
92721,0,0
47905,0,0
52892,0,0
65703,0,0
33150,0,0
36864,0,0
86155,0,0
46315,0,0
33068,0,0
2902,0,0
3590,0,0
28905,0,0
77331,0,0
43256,0,0
84747,0,0
15483,0,0
90920,0,0
6722,0,0
10205,0,0
65176,0,0
17676,0,0
32256,0,0
12303,0,0
62954,0,0
77548,1,0
3121,0,0
70475,0,0
14753,0,0
94347,0,0
59730,0,0
33514,0,0
98431,0,0
37124,0,0
91469,0,0
62661,0,0
8000,0,0
83170,0,0
2641,0,0
78228,0,0
43951,0,0
34446,0,0
1074,1,0
11756,0,0
2182,0,0
55031,0,0
30174,0,0
15886,0,0
22573,0,0
5492,0,0
91000,1,0
48455,1,0
63151,0,0
21795,0,0
74087,0,0
66791,0,0
33125,0,0
86000,0,0
54335,1,0
80790,0,0
8821,0,0
21190,1,1
53866,0,0
78607,0,0
67553,0,0
28194,0,0
27688,0,0
27331,0,0
263,0,0
93214,1,1
28922,1,0
80018,0,0
82055,0,0
51858,0,0
84898,0,0
93721,0,0
83739,1,0
55117,0,0
13620,0,0
90099,0,0
88067,1,1
56237,0,0
52528,0,0
45608,0,0
61442,0,0
49966,0,0
61126,0,0
25616,0,0
51122,0,0
8560,0,0
6662,0,0
97028,0,0
62164,0,0
25969,0,0
31790,0,0
50337,1,0
77488,0,0
49941,0,0
44884,0,0
42065,0,0
98088,0,0
16811,0,0
6544,0,0
87369,0,0
82541,0,0
86719,0,0
68041,0,0
10084,0,0
85286,1,1
10046,0,0
82222,0,0
91097,0,0
97312,0,0
65762,1,0
81257,0,0
41372,0,0
92068,0,0
18901,0,0
8240,0,0
10154,0,0
12096,0,0
42783,0,0
75542,0,0
71093,0,0
71268,1,0
75258,1,0
50642,1,0
90389,0,0
14970,0,0
98733,0,0
90475,0,0
99369,0,0
43107,1,1
42475,0,0
41807,0,0
11947,1,0
87538,0,0
45228,0,0
35655,0,0
20624,0,0
44798,0,0
16786,0,0
49073,0,0
4131,0,0
228,0,0
48239,0,0
57469,1,0
65656,0,0
60091,1,0
51509,0,0
74180,0,0
30216,0,0
53200,0,0
7682,0,0
95046,0,0
17172,1,0
79568,0,0
63621,1,0
64726,0,0
67703,0,0
30770,0,0
33130,1,0
11047,1,1
22681,0,0
5346,0,0
34954,0,0
96977,0,0
36572,0,0
44146,0,0
92527,1,0
85479,0,0
16345,0,0
15003,0,0
96471,0,0
11520,0,0
17889,0,0
27612,0,0
22019,1,0
55555,0,0
12805,1,0
55863,0,0
78712,0,0
20130,0,0
54836,0,0
5585,0,0
22710,0,0
69345,0,0
42012,0,0
2489,0,0
42043,0,0
55111,1,0
85788,0,0
7787,0,0
48384,0,0
61350,0,0
38933,0,0
62197,0,0
51083,0,0
1952,0,0
93989,0,0
41518,0,0
20726,0,0
61073,0,0
17537,0,0
38142,0,0
83445,1,0
9773,0,0
82833,0,0
34516,0,0
51242,0,0
7977,0,0
59158,0,0
99667,0,0
29767,0,0
22437,0,0
22822,0,0
71518,0,0
85938,0,0
33619,1,0
42606,1,1
74304,0,0
26994,0,0
97682,0,0
83839,0,0
55386,0,0
80521,0,0
2204,0,0
7595,0,0
64113,0,0
7778,1,1
43429,0,0
61205,0,0
53470,0,0
37111,0,0
40723,0,0
61330,0,0
40145,0,0
68350,0,0
55224,0,0
58491,0,0
46516,0,0
68961,0,0
68923,0,0
64114,1,0
8374,0,0
404,0,0
76483,0,0
72277,0,0
85754,0,0
45597,0,0
29554,0,0
81888,0,0
42071,0,0
45381,0,0
6296,0,0
95478,0,0
93015,0,0
43928,0,0
78758,0,0
46761,0,0
26160,0,0
81424,0,0
35192,0,0
86792,0,0
2152,0,0
74488,0,0
39808,1,0
990,0,0
33795,0,0
96898,0,0
18298,1,0
25506,0,0
38307,0,0
62774,0,0
8373,0,0
94811,0,0
11040,0,0
9678,0,0
41113,0,0
64523,0,0
32599,0,0
95713,0,0
83818,0,0
29542,1,0
47699,0,0
70014,0,0
86679,0,0
67421,0,0
89683,0,0
23119,0,0
32451,0,0
63262,0,0
14269,0,0
8344,0,0
24724,0,0
93890,0,0
19031,0,0
34738,0,0
96363,0,0
57308,0,0
85344,0,0
982,1,0
17616,1,0
10776,0,0
60962,0,0
90582,0,0
3718,1,0
19014,0,0
8892,0,0
70064,0,0
49151,0,0
94362,0,0
75231,0,0
81198,0,0
15543,0,0
59723,0,0
18253,1,0
16725,0,0
13480,0,0
17566,1,0
75264,0,0
87406,0,0
92301,0,0
79274,0,0
76006,0,0
73833,0,0
47969,1,1
64621,0,0
20307,0,0
3814,0,0
82143,0,0
50211,0,0
14827,0,0
26119,0,0
51791,0,0
21747,0,0
78167,0,0
